D0003,2018,06,61
D0003,2018,07,21
D0003,2018,08,57
D0003,2018,09,47
D0003,2018,10,92
D0003,2018,11,79
D0003,2018,12,49
D0004,2010,01,90
D0004,2010,02,81
D0004,2010,03,51
D0004,2010,04,79
D0004,2010,05,80
D0004,2010,06,40
D0004,2010,07,75
D0004,2010,08,41
D0004,2010,09,33
D0004,2010,10,41
D0004,2010,11,29
D0004,2010,12,64
D0004,2011,01,69
D0004,2011,02,81
D0004,2011,03,75
D0004,2011,04,60
D0004,2011,05,11
D0004,2011,06,87
D0004,2011,07,85
D0004,2011,08,37
D0004,2011,09,41
D0004,2011,10,44
D0004,2011,11,11
D0004,2011,12,22
D0004,2012,01,95
D0004,2012,02,93
D0004,2012,03,99
D0004,2012,04,63
D0004,2012,05,40
D0004,2012,06,37
D0004,2012,07,80
D0004,2012,08,40
D0004,2012,09,73
D0004,2012,10,60
D0004,2012,11,62
D0004,2012,12,90
D0004,2013,01,88
D0004,2013,02,48
D0004,2013,03,69
D0004,2013,04,83
D0004,2013,05,31
D0004,2013,06,81
D0004,2013,07,72
D0004,2013,08,100
D0004,2013,09,44
D0004,2013,10,88
D0004,2013,11,10
D0004,2013,12,48
D0004,2014,01,43
D0004,2014,02,30
D0004,2014,03,71
D0004,2014,04,43
D0004,2014,05,47
D0004,2014,06,78
D0004,2014,07,25
D0004,2014,08,14
D0004,2014,09,29
D0004,2014,10,90
D0004,2014,11,100
D0004,2014,12,27
D0004,2015,01,22
D0004,2015,02,74
D0004,2015,03,72
D0004,2015,04,35
D0004,2015,05,44
D0004,2015,06,60
D0004,2015,07,76
D0004,2015,08,10
D0004,2015,09,58
D0004,2015,10,52
D0004,2015,11,92
D0004,2015,12,35
D0004,2016,01,28
D0004,2016,02,57
D0004,2016,03,97
D0004,2016,04,58
D0004,2016,05,68
D0004,2016,06,17
D0004,2016,07,46
D0004,2016,08,42
D0004,2016,09,43
D0004,2016,10,89
D0004,2016,11,78
D0004,2016,12,86
D0004,2017,01,50
D0004,2017,02,96
D0004,2017,03,42
D0004,2017,04,95
D0004,2017,05,71
D0004,2017,06,49
D0004,2017,07,56
D0004,2017,08,44
D0004,2017,09,36
D0004,2017,10,89
D0004,2017,11,19
D0004,2017,12,40
D0004,2018,01,54
D0004,2018,02,23
D0004,2018,03,94
D0004,2018,04,49
D0004,2018,05,62
D0004,2018,06,22
D0004,2018,07,32
D0004,2018,08,95
D0004,2018,09,63
D0004,2018,10,76
D0004,2018,11,36
D0004,2018,12,33
D0005,2010,01,23
D0005,2010,02,97
D0005,2010,03,64
D0005,2010,04,37
D0005,2010,05,17
D0005,2010,06,57
D0005,2010,07,64
D0005,2010,08,38
D0005,2010,09,76
D0005,2010,10,20
D0005,2010,11,42
D0005,2010,12,97
D0005,2011,01,99
D0005,2011,02,13
D0005,2011,03,42
D0005,2011,04,44
D0005,2011,05,42
D0005,2011,06,14
D0005,2011,07,93
D0005,2011,08,76
D0005,2011,09,65
D0005,2011,10,54
D0005,2011,11,46
D0005,2011,12,27
D0005,2012,01,65
D0005,2012,02,91
D0005,2012,03,30
D0005,2012,04,42
D0005,2012,05,73
D0005,2012,06,17
D0005,2012,07,39
D0005,2012,08,69
D0005,2012,09,99
D0005,2012,10,56
D0005,2012,11,62
D0005,2012,12,86
D0005,2013,01,45
D0005,2013,02,18
D0005,2013,03,20
D0005,2013,04,90
D0005,2013,05,51
D0005,2013,06,57
D0005,2013,07,48
D0005,2013,08,28
D0005,2013,09,96
D0005,2013,10,69
D0005,2013,11,28
D0005,2013,12,100
D0005,2014,01,91
D0005,2014,02,73
D0005,2014,03,64
D0005,2014,04,46
D0005,2014,05,87
D0005,2014,06,95
D0005,2014,07,78
D0005,2014,08,88
D0005,2014,09,22
D0005,2014,10,75
D0005,2014,11,19
D0005,2014,12,61
D0005,2015,01,68
D0005,2015,02,62
D0005,2015,03,68
D0005,2015,04,13
D0005,2015,05,85
D0005,2015,06,22
D0005,2015,07,23
D0005,2015,08,12
D0005,2015,09,39
D0005,2015,10,20
D0005,2015,11,24
D0005,2015,12,71
D0005,2016,01,86
D0005,2016,02,16
D0005,2016,03,98
D0005,2016,04,28
D0005,2016,05,66
D0005,2016,06,56
D0005,2016,07,79
D0005,2016,08,36
D0005,2016,09,85
D0005,2016,10,91
D0005,2016,11,34
D0005,2016,12,29
D0005,2017,01,36
D0005,2017,02,53
D0005,2017,03,62
D0005,2017,04,71
D0005,2017,05,91
D0005,2017,06,95
D0005,2017,07,65
D0005,2017,08,30
D0005,2017,09,90
D0005,2017,10,73
D0005,2017,11,100
D0005,2017,12,88
D0005,2018,01,63
D0005,2018,02,78
D0005,2018,03,93
D0005,2018,04,58
D0005,2018,05,26
D0005,2018,06,89
D0005,2018,07,48
D0005,2018,08,28
D0005,2018,09,64
D0005,2018,10,41
D0005,2018,11,34
D0005,2018,12,96
D0006,2010,01,14
D0006,2010,02,84
D0006,2010,03,51
D0006,2010,04,98
D0006,2010,05,34
D0006,2010,06,54
D0006,2010,07,59
D0006,2010,08,91
D0006,2010,09,85
D0006,2010,10,91
D0006,2010,11,68
D0006,2010,12,93
D0006,2011,01,51
D0006,2011,02,50
D0006,2011,03,30
D0006,2011,04,81
D0006,2011,05,98
D0006,2011,06,16
D0006,2011,07,14
D0006,2011,08,53
D0006,2011,09,35
D0006,2011,10,29
D0006,2011,11,68
D0006,2011,12,67
D0006,2012,01,92
D0006,2012,02,44
D0006,2012,03,21
D0006,2012,04,43
D0006,2012,05,92
D0006,2012,06,96
D0006,2012,07,54
D0006,2012,08,26
D0006,2012,09,57
D0006,2012,10,51
D0006,2012,11,16
D0006,2012,12,61
D0006,2013,01,48
D0006,2013,02,67
D0006,2013,03,72
D0006,2013,04,98
D0006,2013,05,58
D0006,2013,06,50
D0006,2013,07,31
D0006,2013,08,92
D0006,2013,09,57
D0006,2013,10,67
D0006,2013,11,16
D0006,2013,12,49
D0006,2014,01,76
D0006,2014,02,47
D0006,2014,03,32
D0006,2014,04,55
D0006,2014,05,84
D0006,2014,06,52
D0006,2014,07,36
D0006,2014,08,21
D0006,2014,09,75
D0006,2014,10,31
D0006,2014,11,16
D0006,2014,12,51
D0006,2015,01,17
D0006,2015,02,68
D0006,2015,03,33
D0006,2015,04,54
D0006,2015,05,97
D0006,2015,06,78
D0006,2015,07,54
D0006,2015,08,98
D0006,2015,09,58
D0006,2015,10,81
D0006,2015,11,11
D0006,2015,12,85
D0006,2016,01,17
D0006,2016,02,37
D0006,2016,03,89
D0006,2016,04,94
D0006,2016,05,63
D0006,2016,06,76
D0006,2016,07,40
D0006,2016,08,49
D0006,2016,09,97
D0006,2016,10,40
D0006,2016,11,100
D0006,2016,12,76
D0006,2017,01,65
D0006,2017,02,80
D0006,2017,03,19
D0006,2017,04,37
D0006,2017,05,13
D0006,2017,06,90
D0006,2017,07,24
D0006,2017,08,63
D0006,2017,09,39
D0006,2017,10,35
D0006,2017,11,87
D0006,2017,12,30
D0006,2018,01,99
D0006,2018,02,51
D0006,2018,03,36
D0006,2018,04,21
D0006,2018,05,86
D0006,2018,06,15
D0006,2018,07,86
D0006,2018,08,87
D0006,2018,09,78
D0006,2018,10,81
D0006,2018,11,42
D0006,2018,12,85
D0007,2010,01,23
D0007,2010,02,11
D0007,2010,03,23
D0007,2010,04,53
D0007,2010,05,73
D0007,2010,06,10
D0007,2010,07,59
D0007,2010,08,48
D0007,2010,09,11
D0007,2010,10,96
D0007,2010,11,49
D0007,2010,12,12
D0007,2011,01,91
D0007,2011,02,29
D0007,2011,03,70
D0007,2011,04,28
D0007,2011,05,84
D0007,2011,06,26
D0007,2011,07,86
D0007,2011,08,16
D0007,2011,09,31
D0007,2011,10,12
D0007,2011,11,66
D0007,2011,12,43
D0007,2012,01,56
D0007,2012,02,23
D0007,2012,03,10
D0007,2012,04,44
D0007,2012,05,55
D0007,2012,06,30
D0007,2012,07,20
D0007,2012,08,68
D0007,2012,09,56
D0007,2012,10,66
D0007,2012,11,23
D0007,2012,12,46
D0007,2013,01,78
D0007,2013,02,62
D0007,2013,03,35
D0007,2013,04,83
D0007,2013,05,76
D0007,2013,06,52
D0007,2013,07,12
D0007,2013,08,53
D0007,2013,09,73
D0007,2013,10,77
D0007,2013,11,29
D0007,2013,12,35
D0007,2014,01,95
D0007,2014,02,56
D0007,2014,03,39
D0007,2014,04,65
D0007,2014,05,56
D0007,2014,06,87
D0007,2014,07,15
D0007,2014,08,96
D0007,2014,09,47
D0007,2014,10,22
D0007,2014,11,90
D0007,2014,12,35
D0007,2015,01,68
D0007,2015,02,83
D0007,2015,03,53
D0007,2015,04,36
D0007,2015,05,63
D0007,2015,06,72
D0007,2015,07,54
D0007,2015,08,10
D0007,2015,09,47
D0007,2015,10,62
D0007,2015,11,13
D0007,2015,12,100
D0007,2016,01,98
D0007,2016,02,57
D0007,2016,03,61
D0007,2016,04,79
D0007,2016,05,26
D0007,2016,06,95
D0007,2016,07,53
D0007,2016,08,61
D0007,2016,09,79
D0007,2016,10,93
D0007,2016,11,34
D0007,2016,12,66
D0007,2017,01,42
D0007,2017,02,78
D0007,2017,03,61
D0007,2017,04,33
D0007,2017,05,73
D0007,2017,06,82
D0007,2017,07,25
D0007,2017,08,86
D0007,2017,09,84
D0007,2017,10,67
D0007,2017,11,15
D0007,2017,12,82
D0007,2018,01,40
D0007,2018,02,18
D0007,2018,03,83
D0007,2018,04,28
D0007,2018,05,64
D0007,2018,06,41
D0007,2018,07,68
D0007,2018,08,95
D0007,2018,09,99
D0007,2018,10,19
D0007,2018,11,12
D0007,2018,12,76
D0008,2010,01,31
D0008,2010,02,76
D0008,2010,03,30
D0008,2010,04,69
D0008,2010,05,34
D0008,2010,06,67
D0008,2010,07,60
D0008,2010,08,49
D0008,2010,09,74
D0008,2010,10,98
D0008,2010,11,83
D0008,2010,12,98
D0008,2011,01,52
D0008,2011,02,65
D0008,2011,03,61
D0008,2011,04,89
D0008,2011,05,24
D0008,2011,06,85
D0008,2011,07,14
D0008,2011,08,85
D0008,2011,09,39
D0008,2011,10,46
D0008,2011,11,86
D0008,2011,12,88
D0008,2012,01,68
D0008,2012,02,26
D0008,2012,03,67
D0008,2012,04,65
D0008,2012,05,46
D0008,2012,06,36
D0008,2012,07,64
D0008,2012,08,96
D0008,2012,09,80
D0008,2012,10,51
D0008,2012,11,35
D0008,2012,12,36
D0008,2013,01,59
D0008,2013,02,28
D0008,2013,03,43
D0008,2013,04,90
D0008,2013,05,10
D0008,2013,06,33
D0008,2013,07,58
D0008,2013,08,10
D0008,2013,09,94
D0008,2013,10,27
D0008,2013,11,12
D0008,2013,12,13
D0008,2014,01,93
D0008,2014,02,56
D0008,2014,03,51
D0008,2014,04,53
D0008,2014,05,64
D0008,2014,06,46
D0008,2014,07,84
D0008,2014,08,20
D0008,2014,09,38
D0008,2014,10,94
D0008,2014,11,15
D0008,2014,12,97
D0008,2015,01,34
D0008,2015,02,46
D0008,2015,03,90
D0008,2015,04,75
D0008,2015,05,15
D0008,2015,06,72
D0008,2015,07,96
D0008,2015,08,38
D0008,2015,09,19
D0008,2015,10,29
D0008,2015,11,35
D0008,2015,12,24
D0008,2016,01,40
D0008,2016,02,13
D0008,2016,03,71
D0008,2016,04,38
D0008,2016,05,47
D0008,2016,06,59
D0008,2016,07,41
D0008,2016,08,63
D0008,2016,09,64
D0008,2016,10,54
D0008,2016,11,67
D0008,2016,12,49
D0008,2017,01,75
D0008,2017,02,32
D0008,2017,03,68
D0008,2017,04,65
D0008,2017,05,95
D0008,2017,06,60
D0008,2017,07,12
D0008,2017,08,15
D0008,2017,09,89
D0008,2017,10,99
D0008,2017,11,23
D0008,2017,12,61
D0008,2018,01,20
D0008,2018,02,45
D0008,2018,03,90
D0008,2018,04,78
D0008,2018,05,60
D0008,2018,06,84
D0008,2018,07,15
D0008,2018,08,15
D0008,2018,09,13
D0008,2018,10,64
D0008,2018,11,62
D0008,2018,12,73
D0009,2010,01,84
D0009,2010,02,40
D0009,2010,03,95
D0009,2010,04,44
D0009,2010,05,61
D0009,2010,06,45
D0009,2010,07,95
D0009,2010,08,37
D0009,2010,09,67
D0009,2010,10,81
D0009,2010,11,98
D0009,2010,12,36
D0009,2011,01,10
D0009,2011,02,24
D0009,2011,03,66
D0009,2011,04,52
D0009,2011,05,96
D0009,2011,06,20
D0009,2011,07,80
D0009,2011,08,53
D0009,2011,09,51
D0009,2011,10,96
D0009,2011,11,47
D0009,2011,12,56
D0009,2012,01,71
D0009,2012,02,88
D0009,2012,03,91
D0009,2012,04,100
D0009,2012,05,43
D0009,2012,06,81
D0009,2012,07,44
D0009,2012,08,98
D0009,2012,09,72
D0009,2012,10,23
D0009,2012,11,82
D0009,2012,12,98
D0009,2013,01,61
D0009,2013,02,11
D0009,2013,03,69
D0009,2013,04,17
D0009,2013,05,80
D0009,2013,06,76
D0009,2013,07,84
D0009,2013,08,23
D0009,2013,09,67
D0009,2013,10,87
D0009,2013,11,12
D0009,2013,12,14
D0009,2014,01,93
D0009,2014,02,52
D0009,2014,03,33
D0009,2014,04,82
D0009,2014,05,74
D0009,2014,06,11
D0009,2014,07,30
D0009,2014,08,60
D0009,2014,09,84
D0009,2014,10,82
D0009,2014,11,60
D0009,2014,12,68
D0009,2015,01,79
D0009,2015,02,84
D0009,2015,03,48
D0009,2015,04,25
D0009,2015,05,11
D0009,2015,06,74
D0009,2015,07,10
D0009,2015,08,81
D0009,2015,09,72
D0009,2015,10,51
D0009,2015,11,18
D0009,2015,12,98
D0009,2016,01,40
D0009,2016,02,44
D0009,2016,03,30
D0009,2016,04,43
D0009,2016,05,81
D0009,2016,06,47
D0009,2016,07,30
D0009,2016,08,75
D0009,2016,09,12
D0009,2016,10,37
D0009,2016,11,86
D0009,2016,12,34
D0009,2017,01,15
D0009,2017,02,16
D0009,2017,03,87
D0009,2017,04,99
D0009,2017,05,63
D0009,2017,06,70
D0009,2017,07,62
D0009,2017,08,39
D0009,2017,09,64
D0009,2017,10,61
D0009,2017,11,84
D0009,2017,12,85
D0009,2018,01,82
D0009,2018,02,43
D0009,2018,03,98
D0009,2018,04,71
D0009,2018,05,96
D0009,2018,06,57
D0009,2018,07,15
D0009,2018,08,99
D0009,2018,09,55
D0009,2018,10,49
D0009,2018,11,73
D0009,2018,12,84
D0010,2010,01,31
D0010,2010,02,25
D0010,2010,03,31
D0010,2010,04,67
D0010,2010,05,18
D0010,2010,06,88
D0010,2010,07,25
D0010,2010,08,87
D0010,2010,09,70
D0010,2010,10,27
D0010,2010,11,17
D0010,2010,12,45
D0010,2011,01,57
D0010,2011,02,39
D0010,2011,03,67
D0010,2011,04,24
D0010,2011,05,73
D0010,2011,06,81
D0010,2011,07,12
D0010,2011,08,65
D0010,2011,09,71
D0010,2011,10,20
D0010,2011,11,11
D0010,2011,12,34
D0010,2012,01,71
D0010,2012,02,16
D0010,2012,03,90
D0010,2012,04,80
D0010,2012,05,32
D0010,2012,06,29
D0010,2012,07,77
D0010,2012,08,98
D0010,2012,09,56
D0010,2012,10,83
D0010,2012,11,15
D0010,2012,12,80
D0010,2013,01,71
D0010,2013,02,17
D0010,2013,03,71
D0010,2013,04,62
D0010,2013,05,88
D0010,2013,06,98
D0010,2013,07,10
D0010,2013,08,91
D0010,2013,09,17
D0010,2013,10,78
D0010,2013,11,54
D0010,2013,12,91
D0010,2014,01,30
D0010,2014,02,97
D0010,2014,03,12
D0010,2014,04,29
D0010,2014,05,71
D0010,2014,06,18
D0010,2014,07,33
D0010,2014,08,60
D0010,2014,09,10
D0010,2014,10,99
D0010,2014,11,15
D0010,2014,12,73
D0010,2015,01,22
D0010,2015,02,11
D0010,2015,03,65
D0010,2015,04,59
D0010,2015,05,37
D0010,2015,06,63
D0010,2015,07,26
D0010,2015,08,39
D0010,2015,09,33
D0010,2015,10,69
D0010,2015,11,45
D0010,2015,12,19
D0010,2016,01,46
D0010,2016,02,52
D0010,2016,03,62
D0010,2016,04,31
D0010,2016,05,88
D0010,2016,06,33
D0010,2016,07,76
D0010,2016,08,87
D0010,2016,09,46
D0010,2016,10,61
D0010,2016,11,37
D0010,2016,12,26
D0010,2017,01,59
D0010,2017,02,23
D0010,2017,03,91
D0010,2017,04,89
D0010,2017,05,37
D0010,2017,06,73
D0010,2017,07,69
D0010,2017,08,95
D0010,2017,09,57
D0010,2017,10,92
D0010,2017,11,86
D0010,2017,12,42
D0010,2018,01,69
D0010,2018,02,98
D0010,2018,03,99
D0010,2018,04,30
D0010,2018,05,33
D0010,2018,06,80
D0010,2018,07,19
D0010,2018,08,10
D0010,2018,09,99
D0010,2018,10,37
D0010,2018,11,51
D0010,2018,12,30
D0011,2010,01,91
D0011,2010,02,32
D0011,2010,03,40
D0011,2010,04,64
D0011,2010,05,88
D0011,2010,06,16
D0011,2010,07,45
D0011,2010,08,41
D0011,2010,09,11
D0011,2010,10,98
D0011,2010,11,78
D0011,2010,12,60
D0011,2011,01,79
D0011,2011,02,61
D0011,2011,03,30
D0011,2011,04,100
D0011,2011,05,46
D0011,2011,06,76
D0011,2011,07,74
D0011,2011,08,70
D0011,2011,09,84
D0011,2011,10,40
D0011,2011,11,92
D0011,2011,12,46
D0011,2012,01,73
D0011,2012,02,23
D0011,2012,03,29
D0011,2012,04,29
D0011,2012,05,23
D0011,2012,06,84
D0011,2012,07,30
D0011,2012,08,28
D0011,2012,09,74
D0011,2012,10,24
D0011,2012,11,78
D0011,2012,12,78
D0011,2013,01,16
D0011,2013,02,31
D0011,2013,03,60
D0011,2013,04,28
D0011,2013,05,89
D0011,2013,06,55
D0011,2013,07,47
D0011,2013,08,56
D0011,2013,09,47
D0011,2013,10,90
D0011,2013,11,99
D0011,2013,12,24
D0011,2014,01,30
D0011,2014,02,17
D0011,2014,03,83
D0011,2014,04,49
D0011,2014,05,23
D0011,2014,06,69
D0011,2014,07,96
D0011,2014,08,87
D0011,2014,09,38
D0011,2014,10,69
D0011,2014,11,87
D0011,2014,12,67
D0011,2015,01,95
D0011,2015,02,74
D0011,2015,03,78
D0011,2015,04,81
D0011,2015,05,43
D0011,2015,06,57
D0011,2015,07,55
D0011,2015,08,78
D0011,2015,09,29
D0011,2015,10,51
D0011,2015,11,64
D0011,2015,12,70
D0011,2016,01,97
D0011,2016,02,37
D0011,2016,03,36
D0011,2016,04,24
D0011,2016,05,11
D0011,2016,06,53
D0011,2016,07,33
D0011,2016,08,47
D0011,2016,09,38
D0011,2016,10,77
D0011,2016,11,13
D0011,2016,12,22
D0011,2017,01,86
D0011,2017,02,80
D0011,2017,03,65
D0011,2017,04,26
D0011,2017,05,23
D0011,2017,06,55
D0011,2017,07,10
D0011,2017,08,46
D0011,2017,09,39
D0011,2017,10,87
D0011,2017,11,76
D0011,2017,12,14
D0011,2018,01,71
D0011,2018,02,47
D0011,2018,03,57
D0011,2018,04,34
D0011,2018,05,97
D0011,2018,06,97
D0011,2018,07,28
D0011,2018,08,11
D0011,2018,09,88
D0011,2018,10,36
D0011,2018,11,31
D0011,2018,12,96
D0012,2010,01,71
D0012,2010,02,47
D0012,2010,03,83
D0012,2010,04,26
D0012,2010,05,34
D0012,2010,06,66
D0012,2010,07,69
D0012,2010,08,34
D0012,2010,09,13
D0012,2010,10,91
D0012,2010,11,83
D0012,2010,12,82
D0012,2011,01,84
D0012,2011,02,12
D0012,2011,03,17
D0012,2011,04,38
D0012,2011,05,37
D0012,2011,06,67
D0012,2011,07,89
D0012,2011,08,98
D0012,2011,09,90
D0012,2011,10,74
D0012,2011,11,21
D0012,2011,12,43
D0012,2012,01,88
D0012,2012,02,17
D0012,2012,03,43
D0012,2012,04,62
D0012,2012,05,22
D0012,2012,06,18
D0012,2012,07,58
D0012,2012,08,39
D0012,2012,09,80
D0012,2012,10,84
D0012,2012,11,15
D0012,2012,12,84
D0012,2013,01,25
D0012,2013,02,34
D0012,2013,03,27
D0012,2013,04,72
D0012,2013,05,58
D0012,2013,06,82
D0012,2013,07,50
D0012,2013,08,18
D0012,2013,09,37
D0012,2013,10,30
D0012,2013,11,12
D0012,2013,12,44
D0012,2014,01,48
D0012,2014,02,79
D0012,2014,03,87
D0012,2014,04,16
D0012,2014,05,63
D0012,2014,06,36
D0012,2014,07,72
D0012,2014,08,77
D0012,2014,09,74
D0012,2014,10,93
D0012,2014,11,32
D0012,2014,12,32
D0012,2015,01,65
D0012,2015,02,23
D0012,2015,03,48
D0012,2015,04,44
D0012,2015,05,75
D0012,2015,06,68
D0012,2015,07,10
D0012,2015,08,72
D0012,2015,09,70
D0012,2015,10,45
D0012,2015,11,82
D0012,2015,12,88
D0012,2016,01,42
D0012,2016,02,88
D0012,2016,03,99
D0012,2016,04,71
D0012,2016,05,97
D0012,2016,06,66
D0012,2016,07,35
D0012,2016,08,90
D0012,2016,09,32
D0012,2016,10,13
D0012,2016,11,75
D0012,2016,12,25
